Id,Prediction
578,0.22
579,0.22
580,0.22
581,0.22
582,0.22
583,0.22
584,0.22
585,0.22
586,0.22
587,0.22
588,0.22
589,0.22
590,0.22
591,0.22
592,0.22
593,0.22
594,0.22
595,0.22
596,0.22
597,0.22
598,0.22
599,0.22
600,0.22
601,0.22
602,0.22
603,0.22
604,0.22
605,0.22
606,0.22
607,0.22
608,0.22
609,0.22
610,0.22
611,0.22
612,0.22
613,0.22
614,0.22
615,0.22
616,0.22
617,0.22
618,0.22
619,0.22
620,0.22
621,0.22
622,0.22
623,0.22
624,0.22
625,0.22
626,0.22
627,0.22
628,0.22
629,0.22
630,0.22
631,0.22
632,0.22
633,0.22
634,0.22
635,0.22
636,0.22
637,0.22
638,0.22
639,0.22
640,0.22
641,0.22
642,0.22
643,0.22
644,0.22
645,0.22
646,0.22
647,0.22
648,0.22
649,0.22
650,0.22
651,0.22
652,0.22
653,0.22
654,0.22
655,0.22
656,0.22
657,0.22
658,0.22
659,0.22
660,0.22
661,0.22
662,0.22
663,0.22
664,0.22
665,0.22
666,0.22
667,0.22
668,0.22
669,0.22
670,0.22
671,0.22
672,0.22
673,0.22
674,0.22
675,0.22
676,0.22
677,0.22
678,0.22
679,0.22
680,0.22
681,0.22
682,0.22
683,0.22
684,0.22
685,0.22
686,0.22
687,0.22
688,0.22
689,0.22
690,0.22
691,0.22
692,0.22
693,0.22
694,0.22
695,0.22
696,0.22
697,0.22
698,0.22
699,0.22
700,0.22
701,0.22
702,0.22
703,0.22
704,0.22
705,0.22
706,0.22
707,0.22
708,0.22
709,0.22
710,0.22
711,0.22
712,0.22
713,0.22
714,0.22
715,0.22
716,0.22
717,0.22
718,0.22
719,0.22
720,0.22
721,0.22
722,0.22
723,0.22
724,0.22
725,0.22
726,0.22
727,0.22
728,0.22
729,0.22
730,0.22
731,0.22
732,0.22
733,0.22
734,0.22
735,0.22
736,0.22
737,0.22
738,0.22
739,0.22
740,0.22
741,0.22
742,0.22
743,0.22
744,0.22
745,0.22
746,0.22
747,0.22
748,0.22
749,0.22
750,0.22
751,0.22
752,0.22
753,0.22
754,0.22
755,0.22
756,0.22
757,0.22
758,0.22
759,0.22
760,0.22
761,0.22
762,0.22
763,0.22
764,0.22
765,0.22
766,0.22
767,0.22
768,0.22
769,0.22
770,0.22
771,0.22
772,0.22
773,0.22
774,0.22
775,0.22
776,0.22
777,0.22
778,0.22
779,0.22
780,0.22
781,0.22
782,0.22
783,0.22
784,0.22
785,0.22
786,0.22
787,0.22
788,0.22
789,0.22
790,0.22
791,0.22
792,0.22
793,0.22
794,0.22
795,0.22
796,0.22
797,0.22
798,0.22
799,0.22
800,0.22
801,0.22
802,0.22
803,0.22
804,0.22
805,0.22
806,0.22
807,0.22
808,0.22
809,0.22
810,0.22
811,0.22
812,0.22
813,0.22
814,0.22
815,0.22
816,0.22
817,0.22
818,0.22
819,0.22
820,0.22
821,0.22
822,0.22
823,0.22
824,0.22
825,0.22
826,0.22
827,0.22
828,0.22
829,0.22
830,0.22
831,0.22
832,0.22
833,0.22
834,0.22
835,0.22
836,0.22
837,0.22
838,0.22
839,0.22
840,0.22
841,0.22
842,0.22
843,0.22
844,0.22
845,0.22
846,0.22
847,0.22
848,0.22
849,0.22
850,0.22
851,0.22
852,0.22
853,0.22
854,0.22
855,0.22
856,0.22
857,0.22
858,0.22
859,0.22
860,0.22
861,0.22
862,0.22
863,0.22
864,0.22
865,0.22
866,0.22
867,0.22
868,0.22
869,0.22
870,0.22
871,0.22
872,0.22
873,0.22
874,0.22
875,0.22
876,0.22
877,0.22
878,0.22
879,0.22
880,0.22
881,0.22
882,0.22
883,0.22
884,0.22
885,0.22
886,0.22
887,0.22
888,0.22
889,0.22
890,0.22
891,0.22
892,0.22
893,0.22
894,0.22
895,0.22
896,0.22
897,0.22
898,0.22
899,0.22
900,0.22
901,0.22
902,0.22
903,0.22
904,0.22
905,0.22
906,0.22
907,0.22
908,0.22
909,0.22
910,0.22
911,0.22
912,0.22
913,0.22
914,0.22
915,0.22
916,0.22
917,0.22
918,0.22
919,0.22
920,0.22
921,0.22
922,0.22
923,0.22
924,0.22
925,0.22
926,0.22
927,0.22
928,0.22
929,0.22
930,0.22
931,0.22
932,0.22
933,0.22
934,0.22
935,0.22
936,0.22
937,0.22
938,0.22
939,0.22
940,0.22
941,0.22
942,0.22
943,0.22
944,0.22
945,0.22
946,0.22
947,0.22
948,0.22
949,0.22
950,0.22
951,0.22
952,0.22
953,0.22
954,0.22
955,0.22
956,0.22
957,0.22
958,0.22
959,0.22
960,0.22
961,0.22
962,0.22
963,0.22
964,0.22
965,0.22
966,0.22
967,0.22
968,0.22
969,0.22
970,0.22
971,0.22
972,0.22
973,0.22
974,0.22
975,0.22
976,0.22
977,0.22
978,0.22
979,0.22
980,0.22
981,0.22
982,0.22
983,0.22
984,0.22
985,0.22
986,0.22
987,0.22
988,0.22
989,0.22
990,0.22
991,0.22
992,0.22
993,0.22
994,0.22
995,0.22
996,0.22
997,0.22
998,0.22
999,0.22
1000,0.22
1001,0.22
1002,0.22
1003,0.22
1004,0.22
1005,0.22
1006,0.22
1007,0.22
1008,0.22
1009,0.22
1010,0.22
1011,0.22
1012,0.22
1013,0.22
1014,0.22
1015,0.22
1016,0.22
1017,0.22
1018,0.22
1019,0.22
1020,0.22
1021,0.22
1022,0.22
1023,0.22
1024,0.22
1025,0.22
1026,0.22
1027,0.22
1028,0.22
1029,0.22
1030,0.22
1031,0.22
1032,0.22
1033,0.22
1034,0.22
1035,0.22
1036,0.22
1037,0.22
1038,0.22
1039,0.22
1040,0.22
1041,0.22
1042,0.22
1043,0.22
1044,0.22
1045,0.22
1046,0.22
1047,0.22
1048,0.22
1049,0.22
1050,0.22
1051,0.22
1052,0.22
1053,0.22
1054,0.22
1055,0.22
1056,0.22
1057,0.22
1058,0.22
1059,0.22
1060,0.22
1061,0.22
1062,0.22
1063,0.22
1064,0.22
1065,0.22
1066,0.22
1067,0.22
1068,0.22
1069,0.22
1070,0.22
1071,0.22
1072,0.22
1073,0.22
1074,0.22
1075,0.22
1076,0.22
1077,0.22
1078,0.22
1079,0.22
1080,0.22
1081,0.22
1082,0.22
1083,0.22
1084,0.22
1085,0.22
1086,0.22
1087,0.22
1088,0.22
1089,0.22
1090,0.22
1091,0.22
1092,0.22
1093,0.22
1094,0.22
1095,0.22
1096,0.22
1097,0.22
1098,0.22
1099,0.22
1100,0.22
1101,0.22
1102,0.22
1103,0.22
1104,0.22
1105,0.22
1106,0.22
1107,0.22
1108,0.22
1109,0.22
1110,0.22
1111,0.22
1112,0.22
1113,0.22
1114,0.22
1115,0.22
1116,0.22
1117,0.22
1118,0.22
1119,0.22
1120,0.22
1121,0.22
1122,0.22
1123,0.22
1124,0.22
1125,0.22
1126,0.22
1127,0.22
1128,0.22
1129,0.22
1130,0.22
1131,0.22
1132,0.22
1133,0.22
1134,0.22
1135,0.22
1136,0.22
1137,0.22
1138,0.22
1139,0.22
1140,0.22
1141,0.22
1142,0.22
1143,0.22
1144,0.22
1145,0.22
1146,0.22
1147,0.22
1148,0.22
1149,0.22
1150,0.22
1151,0.22
1152,0.22
1153,0.22
1154,0.22
1155,0.22
1156,0.22
1157,0.22
1158,0.22
1159,0.22
1160,0.22
1161,0.22
1162,0.22
1163,0.22
1164,0.22
1165,0.22
1166,0.22
1167,0.22
1168,0.22
1169,0.22
1170,0.22
1171,0.22
1172,0.22
1173,0.22
1174,0.22
1175,0.22
1176,0.22
1177,0.22
1178,0.22
1179,0.22
1180,0.22
1181,0.22
1182,0.22
1183,0.22
1184,0.22
1185,0.22
1186,0.22
1187,0.22
1188,0.22
1189,0.22
1190,0.22
1191,0.22
1192,0.22
1193,0.22
1194,0.22
1195,0.22
1196,0.22
1197,0.22
1198,0.22
1199,0.22
1200,0.22
1201,0.22
1202,0.22
1203,0.22
1204,0.22
1205,0.22
1206,0.22
1207,0.22
1208,0.22
1209,0.22
1210,0.22
1211,0.22
1212,0.22
1213,0.22
1214,0.22
1215,0.22
1216,0.22
1217,0.22
1218,0.22
1219,0.22
1220,0.22
1221,0.22
1222,0.22
1223,0.22
1224,0.22
1225,0.22
1226,0.22
1227,0.22
1228,0.22
1229,0.22
1230,0.22
1231,0.22
1232,0.22
1233,0.22
1234,0.22
1235,0.22
1236,0.22
1237,0.22
1238,0.22
1239,0.22
1240,0.22
1241,0.22
1242,0.22
1243,0.22
1244,0.22
1245,0.22
1246,0.22
1247,0.22
1248,0.22
1249,0.22
1250,0.22
1251,0.22
1252,0.22
1253,0.22
1254,0.22
1255,0.22
1256,0.22
1257,0.22
1258,0.22
1259,0.22
1260,0.22
1261,0.22
1262,0.22
1263,0.22
1264,0.22
1265,0.22
1266,0.22
1267,0.22
1268,0.22
1269,0.22
1270,0.22
1271,0.22
1272,0.22
1273,0.22
1274,0.22
1275,0.22
1276,0.22
1277,0.22
1278,0.22
1279,0.22
1280,0.22
1281,0.22
1282,0.22
1283,0.22
1284,0.22
1285,0.22
1286,0.22
1287,0.22
1288,0.22
1289,0.22
1290,0.22
1291,0.22
1292,0.22
1293,0.22
1294,0.22
1295,0.22
1296,0.22
1297,0.22
1298,0.22
1299,0.22
1300,0.22
1301,0.22
1302,0.22
1303,0.22
1304,0.22
1305,0.22
1306,0.22
1307,0.22
1308,0.22
1309,0.22
1310,0.22
1311,0.22
1312,0.22
1313,0.22
1314,0.22
1315,0.22
1316,0.22
1317,0.22
1318,0.22
1319,0.22
1320,0.22
1321,0.22
1322,0.22
1323,0.22
1324,0.22
1325,0.22
1326,0.22
1327,0.22
1328,0.22
1329,0.22
1330,0.22
1331,0.22
1332,0.22
1333,0.22
1334,0.22
1335,0.22
1336,0.22
1337,0.22
1338,0.22
1339,0.22
1340,0.22
1341,0.22
1342,0.22
1343,0.22
1344,0.22
1345,0.22
1346,0.22
1347,0.22
1348,0.22
1349,0.22
1350,0.22
1351,0.22
1352,0.22
1353,0.22
1354,0.22
1355,0.22
1356,0.22
1357,0.22
1358,0.22
1359,0.22
1360,0.22
1361,0.22
1362,0.22
1363,0.22
1364,0.22
1365,0.22
1366,0.22
1367,0.22
1368,0.22
1369,0.22
1370,0.22
1371,0.22
1372,0.22
1373,0.22
1374,0.22
1375,0.22
1376,0.22
1377,0.22
1378,0.22
1379,0.22
1380,0.22
1381,0.22
1382,0.22
1383,0.22
1384,0.22
1385,0.22
1386,0.22
1387,0.22
1388,0.22
1389,0.22
1390,0.22
1391,0.22
1392,0.22
1393,0.22
1394,0.22
1395,0.22
1396,0.22
1397,0.22
1398,0.22
1399,0.22
1400,0.22
1401,0.22
1402,0.22
1403,0.22
1404,0.22
1405,0.22
1406,0.22
1407,0.22
1408,0.22
1409,0.22
1410,0.22
1411,0.22
1412,0.22
1413,0.22
1414,0.22
1415,0.22
1416,0.22
1417,0.22
1418,0.22
1419,0.22
1420,0.22
1421,0.22
1422,0.22
1423,0.22
1424,0.22
1425,0.22
1426,0.22
1427,0.22
1428,0.22
1429,0.22
1430,0.22
1431,0.22
1432,0.22
1433,0.22
1434,0.22
1435,0.22
1436,0.22
1437,0.22
1438,0.22
1439,0.22
1440,0.22
1441,0.22
1442,0.22
1443,0.22
1444,0.22
1445,0.22
1446,0.22
1447,0.22
1448,0.22
1449,0.22
1450,0.22
1451,0.22
1452,0.22
1453,0.22
1454,0.22
1455,0.22
1456,0.22
1457,0.22
1458,0.22
1459,0.22
1460,0.22
1461,0.22
1462,0.22
1463,0.22
1464,0.22
1465,0.22
1466,0.22
1467,0.22
1468,0.22
1469,0.22
1470,0.22
1471,0.22
1472,0.22
1473,0.22
1474,0.22
1475,0.22
1476,0.22
1477,0.22
1478,0.22
1479,0.22
1480,0.22
1481,0.22
1482,0.22
1483,0.22
1484,0.22
1485,0.22
1486,0.22
1487,0.22
1488,0.22
1489,0.22
1490,0.22
1491,0.22
1492,0.22
1493,0.22
1494,0.22
1495,0.22
1496,0.22
1497,0.22
1498,0.22
1499,0.22
1500,0.22
1501,0.22
1502,0.22
1503,0.22
1504,0.22
1505,0.22
1506,0.22
1507,0.22
1508,0.22
1509,0.22
1510,0.22
1511,0.22
1512,0.22
1513,0.22
1514,0.22
1515,0.22
1516,0.22
1517,0.22
1518,0.22
1519,0.22
1520,0.22
1521,0.22
1522,0.22
1523,0.22
1524,0.22
1525,0.22
1526,0.22
1527,0.22
1528,0.22
1529,0.22
1530,0.22
1531,0.22
1532,0.22
1533,0.22
1534,0.22
1535,0.22
1536,0.22
1537,0.22
1538,0.22
1539,0.22
1540,0.22
1541,0.22
1542,0.22
1543,0.22
1544,0.22
1545,0.22
1546,0.22
1547,0.22
1548,0.22
1549,0.22
1550,0.22
1551,0.22
1552,0.22
1553,0.22
1554,0.22
1555,0.22
1556,0.22
1557,0.22
1558,0.22
1559,0.22
1560,0.22
1561,0.22
1562,0.22
1563,0.22
1564,0.22
1565,0.22
1566,0.22
1567,0.22
1568,0.22
1569,0.22
1570,0.22
1571,0.22
1572,0.22
1573,0.22
1574,0.22
1575,0.22
1576,0.22
1577,0.22
1578,0.22
1579,0.22
1580,0.22
1581,0.22
1582,0.22
1583,0.22
1584,0.22
1585,0.22
1586,0.22
1587,0.22
1588,0.22
1589,0.22
1590,0.22
1591,0.22
1592,0.22
1593,0.22
1594,0.22
1595,0.22
1596,0.22
1597,0.22
1598,0.22
1599,0.22
1600,0.22
1601,0.22
1602,0.22
1603,0.22
1604,0.22
1605,0.22
1606,0.22
1607,0.22
1608,0.22
1609,0.22
1610,0.22
1611,0.22
1612,0.22
1613,0.22
1614,0.22
1615,0.22
1616,0.22
1617,0.22
1618,0.22
1619,0.22
1620,0.22
1621,0.22
1622,0.22
1623,0.22
1624,0.22
1625,0.22
1626,0.22
1627,0.22
1628,0.22
1629,0.22
1630,0.22
1631,0.22
1632,0.22
1633,0.22
1634,0.22
1635,0.22
1636,0.22
1637,0.22
1638,0.22
1639,0.22
1640,0.22
1641,0.22
1642,0.22
1643,0.22
1644,0.22
1645,0.22
1646,0.22
1647,0.22
1648,0.22
1649,0.22
1650,0.22
1651,0.22
1652,0.22
1653,0.22
1654,0.22
1655,0.22
1656,0.22
1657,0.22
1658,0.22
1659,0.22
1660,0.22
1661,0.22
1662,0.22
1663,0.22
1664,0.22
1665,0.22
1666,0.22
1667,0.22
1668,0.22
1669,0.22
1670,0.22
1671,0.22
1672,0.22
1673,0.22
1674,0.22
1675,0.22
1676,0.22
1677,0.22
1678,0.22
1679,0.22
1680,0.22
1681,0.22
1682,0.22
1683,0.22
1684,0.22
1685,0.22
1686,0.22
1687,0.22
1688,0.22
1689,0.22
1690,0.22
1691,0.22
1692,0.22
1693,0.22
1694,0.22
1695,0.22
1696,0.22
1697,0.22
1698,0.22
1699,0.22
1700,0.22
1701,0.22
1702,0.22
1703,0.22
1704,0.22
1705,0.22
1706,0.22
1707,0.22
1708,0.22
1709,0.22
1710,0.22
1711,0.22
1712,0.22
1713,0.22
1714,0.22
1715,0.22
1716,0.22
1717,0.22
1718,0.22
1719,0.22
1720,0.22
1721,0.22
1722,0.22
1723,0.22
1724,0.22
1725,0.22
1726,0.22
1727,0.22
1728,0.22
1729,0.22
1730,0.22
1731,0.22
1732,0.22
1733,0.22
1734,0.22
1735,0.22
1736,0.22
1737,0.22
1738,0.22
1739,0.22
1740,0.22
1741,0.22
1742,0.22
1743,0.22
1744,0.22
1745,0.22
1746,0.22
1747,0.22
1748,0.22
1749,0.22
1750,0.22
1751,0.22
1752,0.22
1753,0.22
1754,0.22
1755,0.22
1756,0.22
1757,0.22
1758,0.22
1759,0.22
1760,0.22
1761,0.22
1762,0.22
1763,0.22
1764,0.22
1765,0.22
1766,0.22
1767,0.22
1768,0.22
1769,0.22
1770,0.22
1771,0.22
1772,0.22
1773,0.22
1774,0.22
1775,0.22
1776,0.22
1777,0.22
1778,0.22
1779,0.22
1780,0.22
1781,0.22
1782,0.22
1783,0.22
1784,0.22
1785,0.22
1786,0.22
1787,0.22
1788,0.22
1789,0.22
1790,0.22
1791,0.22
1792,0.22
1793,0.22
1794,0.22
1795,0.22
1796,0.22
1797,0.22
1798,0.22
1799,0.22
1800,0.22
1801,0.22
1802,0.22
1803,0.22
1804,0.22
1805,0.22
1806,0.22
1807,0.22
1808,0.22
1809,0.22
1810,0.22
1811,0.22
1812,0.22
1813,0.22
1814,0.22
1815,0.22
1816,0.22
1817,0.22
1818,0.22
1819,0.22
1820,0.22
1821,0.22
1822,0.22
1823,0.22
1824,0.22
1825,0.22
1826,0.22
1827,0.22
1828,0.22
1829,0.22
1830,0.22
1831,0.22
1832,0.22
1833,0.22
1834,0.22
1835,0.22
1836,0.22
1837,0.22
1838,0.22
1839,0.22
1840,0.22
1841,0.22
1842,0.22
1843,0.22
1844,0.22
1845,0.22
1846,0.22
1847,0.22
1848,0.22
1849,0.22
1850,0.22
1851,0.22
1852,0.22
1853,0.22
1854,0.22
1855,0.22
1856,0.22
1857,0.22
1858,0.22
1859,0.22
1860,0.22
1861,0.22
1862,0.22
1863,0.22
1864,0.22
1865,0.22
1866,0.22
1867,0.22
1868,0.22
1869,0.22
1870,0.22
1871,0.22
1872,0.22
1873,0.22
1874,0.22
1875,0.22
1876,0.22
1877,0.22
1878,0.22
1879,0.22
1880,0.22
1881,0.22
1882,0.22
1883,0.22
1884,0.22
1885,0.22
1886,0.22
1887,0.22
1888,0.22
1889,0.22
1890,0.22
1891,0.22
1892,0.22
1893,0.22
1894,0.22
1895,0.22
1896,0.22
1897,0.22
1898,0.22
1899,0.22
1900,0.22
1901,0.22
1902,0.22
1903,0.22
1904,0.22
1905,0.22
1906,0.22
1907,0.22
1908,0.22
1909,0.22
1910,0.22
1911,0.22
1912,0.22
1913,0.22
1914,0.22
1915,0.22
1916,0.22
1917,0.22
1918,0.22
1919,0.22
1920,0.22
1921,0.22
1922,0.22
1923,0.22
1924,0.22
1925,0.22
1926,0.22
1927,0.22
1928,0.22
1929,0.22
1930,0.22
1931,0.22
1932,0.22
1933,0.22
1934,0.22
1935,0.22
1936,0.22
1937,0.22
1938,0.22
1939,0.22
1940,0.22
1941,0.22
1942,0.22
1943,0.22
1944,0.22
1945,0.22
1946,0.22
1947,0.22
1948,0.22
1949,0.22
1950,0.22
1951,0.22
1952,0.22
1953,0.22
1954,0.22
1955,0.22
1956,0.22
1957,0.22
1958,0.22
1959,0.22
1960,0.22
1961,0.22
1962,0.22
1963,0.22
1964,0.22
1965,0.22
1966,0.22
1967,0.22
1968,0.22
1969,0.22
1970,0.22
1971,0.22
1972,0.22
1973,0.22
1974,0.22
1975,0.22
1976,0.22
1977,0.22
1978,0.22
1979,0.22
1980,0.22
1981,0.22
1982,0.22
1983,0.22
1984,0.22
1985,0.22
1986,0.22
1987,0.22
1988,0.22
1989,0.22
1990,0.22
1991,0.22
1992,0.22
1993,0.22
1994,0.22
1995,0.22
1996,0.22
1997,0.22
1998,0.22
1999,0.22
2000,0.22
2001,0.22
2002,0.22
2003,0.22
2004,0.22
2005,0.22
2006,0.22
2007,0.22
2008,0.22
2009,0.22
2010,0.22
2011,0.22
2012,0.22
2013,0.22
2014,0.22
2015,0.22
2016,0.22
2017,0.22
2018,0.22
2019,0.22
2020,0.22
2021,0.22
2022,0.22
2023,0.22
2024,0.22
2025,0.22
2026,0.22
2027,0.22
2028,0.22
2029,0.22
2030,0.22
2031,0.22
2032,0.22
2033,0.22
2034,0.22
2035,0.22
2036,0.22
2037,0.22
2038,0.22
2039,0.22
2040,0.22
2041,0.22
2042,0.22
2043,0.22
2044,0.22
2045,0.22
2046,0.22
2047,0.22
2048,0.22
2049,0.22
2050,0.22
2051,0.22
2052,0.22
2053,0.22
2054,0.22
2055,0.22
2056,0.22
2057,0.22
2058,0.22
2059,0.22
2060,0.22
2061,0.22
2062,0.22
2063,0.22
2064,0.22
2065,0.22
2066,0.22
2067,0.22
2068,0.22
2069,0.22
2070,0.22
2071,0.22
2072,0.22
2073,0.22
2074,0.22
2075,0.22
2076,0.22
2077,0.22
2078,0.22
2079,0.22
2080,0.22
2081,0.22
2082,0.22
2083,0.22
2084,0.22
2085,0.22
2086,0.22
2087,0.22
2088,0.22
2089,0.22
2090,0.22
2091,0.22
2092,0.22
2093,0.22
2094,0.22
2095,0.22
2096,0.22
2097,0.22
2098,0.22
2099,0.22
2100,0.22
2101,0.22
2102,0.22
2103,0.22
2104,0.22
2105,0.22
2106,0.22
2107,0.22
2108,0.22
2109,0.22
2110,0.22
2111,0.22
2112,0.22
2113,0.22
2114,0.22
2115,0.22
2116,0.22
2117,0.22
2118,0.22
2119,0.22
2120,0.22
2121,0.22
2122,0.22
2123,0.22
2124,0.22
2125,0.22
2126,0.22
2127,0.22
2128,0.22
2129,0.22
2130,0.22
2131,0.22
2132,0.22
2133,0.22
2134,0.22
2135,0.22
2136,0.22
2137,0.22
2138,0.22
2139,0.22
2140,0.22
